timestamp,new_bikes_shared,is_weekend,temp_c,wind_speed,weather_code
1/4/2015 0:00,182,1,3,6,3
1/4/2015 1:00,138,1,3,5,1
1/4/2015 2:00,134,1,2.5,0,1
1/4/2015 3:00,72,1,2,0,1
1/4/2015 4:00,47,1,2,6.5,1
1/4/2015 5:00,46,1,2,4,1
1/4/2015 6:00,51,1,1,7,4
1/4/2015 7:00,75,1,1,7,4
1/4/2015 8:00,131,1,1.5,8,4
1/4/2015 9:00,301,1,2,9,3
1/4/2015 10:00,528,1,3,12,3
1/4/2015 11:00,727,1,2,12,3
1/4/2015 12:00,862,1,2,13,4
1/4/2015 13:00,916,1,3,15,3
1/4/2015 14:00,1039,1,2.5,8,3
1/4/2015 15:00,869,1,2,11,3
1/4/2015 16:00,737,1,3,12,3
1/4/2015 17:00,594,1,3,11,3
1/4/2015 18:00,522,1,3,6.5,3
1/4/2015 19:00,379,1,3,7,3
1/4/2015 20:00,328,1,3,4,3
1/4/2015 21:00,221,1,3,5,4
1/4/2015 22:00,178,1,3,6,4
1/4/2015 23:00,157,1,4,5,4
1/5/2015 0:00,83,0,4,6,4
1/5/2015 1:00,67,0,4,5,4
1/5/2015 2:00,32,0,5,6,4
1/5/2015 3:00,22,0,6,7.5,4
1/5/2015 4:00,38,0,6.5,8,4
1/5/2015 5:00,81,0,6,5,4
1/5/2015 6:00,444,0,7,5,3
1/5/2015 7:00,1597,0,7,6.5,3
1/5/2015 8:00,3161,0,8,5,3
1/5/2015 9:00,1342,0,8,6,3
1/5/2015 10:00,568,0,9,6.5,3
1/5/2015 11:00,584,0,9,10,3
1/5/2015 12:00,762,0,10,11,3
1/5/2015 13:00,873,0,10,10,3
1/5/2015 14:00,672,0,10,9,3
1/5/2015 15:00,807,0,10,10,3
1/5/2015 16:00,1192,0,10,13,3
1/5/2015 17:00,2761,0,9.5,12,3
1/5/2015 18:00,2389,0,9.5,14,3
1/5/2015 19:00,1274,0,9,14,3
1/5/2015 20:00,696,0,9,14,3
1/5/2015 21:00,411,0,9,11,3
1/5/2015 22:00,324,0,9,10,4
1/5/2015 23:00,192,0,8.5,8,4
1/6/2015 0:00,91,0,8,8,4
1/6/2015 1:00,73,0,8,8,4
1/6/2015 2:00,33,0,8,11,4
1/6/2015 3:00,19,0,8,14,4
1/6/2015 4:00,40,0,8.5,11,4
1/6/2015 5:00,74,0,8,14,4
1/6/2015 6:00,530,0,8,15,3
1/6/2015 7:00,1715,0,9,13,3
1/6/2015 8:00,3534,0,9,12,7
1/6/2015 9:00,1573,0,9,16,7
1/6/2015 10:00,635,0,10,19.5,3
1/6/2015 11:00,550,0,10,18,3
1/6/2015 12:00,395,0,11,19,7
1/6/2015 13:00,426,0,9.5,27.5,3
1/6/2015 14:00,579,0,9,26,3
1/6/2015 15:00,718,0,8,23,2
1/6/2015 16:00,1184,0,8,19.5,2
1/6/2015 17:00,2662,0,7.5,22,1
1/6/2015 18:00,2610,0,7,17.5,1
1/6/2015 19:00,1402,0,6,15,1
1/6/2015 20:00,720,0,5.5,15,1
1/6/2015 21:00,494,0,5,15,1
1/6/2015 22:00,344,0,4.5,13,1
1/6/2015 23:00,212,0,4,12,1
1/7/2015 0:00,102,0,4,12,1
1/7/2015 1:00,60,0,4,11,1
1/7/2015 2:00,33,0,4,10,1
1/7/2015 3:00,26,0,3.5,9,2
1/7/2015 4:00,33,0,4,10,2
1/7/2015 5:00,80,0,4,9,1
1/7/2015 6:00,526,0,5,10,1
1/7/2015 7:00,1757,0,5.5,13,1
1/7/2015 8:00,3618,0,6.5,15,2
1/7/2015 9:00,1714,0,8,19,3
1/7/2015 10:00,763,0,8,19.5,2
1/7/2015 11:00,690,0,9,21,2
1/7/2015 12:00,913,0,9,27,2
1/7/2015 13:00,982,0,9.5,28,2
1/7/2015 14:00,783,0,10,28.5,2
1/7/2015 15:00,794,0,9,25,2
1/7/2015 16:00,1171,0,9,25,3
1/7/2015 17:00,2647,0,9.5,24,3
1/7/2015 18:00,2579,0,10,30,3
1/7/2015 20:00,657,0,10,30.5,3
1/7/2015 21:00,516,0,10,27,7
1/7/2015 22:00,414,0,10,27,7
1/7/2015 23:00,206,0,10,24,7
1/8/2015 0:00,123,0,11,26,4
1/8/2015 1:00,56,0,11.5,24,3
1/8/2015 2:00,51,0,12,25,3
1/8/2015 3:00,33,0,12,22,3
1/8/2015 4:00,32,0,12,20.5,7
1/8/2015 5:00,87,0,12,20.5,7
1/8/2015 6:00,511,0,11.5,17,3
1/8/2015 7:00,982,0,10.5,17,7
1/8/2015 8:00,1228,0,9.5,14,7
1/8/2015 9:00,573,0,9,13,7
1/8/2015 10:00,185,0,9,14,7
1/8/2015 11:00,193,0,9,20.5,7
1/8/2015 12:00,522,0,9,17,2
1/8/2015 13:00,672,0,9,27,2
1/8/2015 14:00,761,0,10,22,2
1/8/2015 15:00,781,0,9,22,2
1/8/2015 16:00,1212,0,9,19.5,2
1/8/2015 17:00,2351,0,9,22,2
1/8/2015 18:00,2110,0,8.5,22.5,1
1/8/2015 19:00,1239,0,8,20.5,1
1/8/2015 20:00,752,0,8,17,1
1/8/2015 21:00,457,0,8,20.5,1
1/8/2015 22:00,423,0,8.5,21,1
1/8/2015 23:00,267,0,9,27,2
1/9/2015 0:00,147,0,10,28,2
1/9/2015 1:00,60,0,10,30,7
1/9/2015 2:00,65,0,10,29.5,7
1/9/2015 3:00,42,0,11,29,3
1/9/2015 4:00,47,0,11,33,3
1/9/2015 5:00,85,0,11.5,33,3
1/9/2015 6:00,441,0,12,32.5,3
1/9/2015 7:00,1593,0,12,31.5,3
1/9/2015 8:00,3505,0,12,25,2
1/9/2015 9:00,1768,0,12,30,2
1/9/2015 10:00,799,0,12.5,29.5,1
1/9/2015 11:00,806,0,13,28,1
1/9/2015 12:00,1052,0,13,26,1
1/9/2015 13:00,1078,0,13,30,1
1/9/2015 14:00,976,0,13,26,2
1/9/2015 15:00,912,0,13.5,33.5,7
1/9/2015 16:00,1229,0,13,37,7
1/9/2015 17:00,2409,0,13.5,35,7
1/9/2015 18:00,1983,0,15,36,7
1/9/2015 19:00,1094,0,15.5,41,7
1/9/2015 20:00,686,0,15,44,3
1/9/2015 21:00,443,0,15,41,3
1/9/2015 22:00,464,0,15,40,3
1/9/2015 23:00,420,0,14,41.5,4
1/10/2015 0:00,392,1,14,39,4
1/10/2015 1:00,277,1,14,40,4
1/10/2015 2:00,189,1,14,40.5,3
1/10/2015 3:00,153,1,13,41,3
1/10/2015 4:00,90,1,13,36,3
1/10/2015 5:00,52,1,13,35,3
1/10/2015 6:00,69,1,13,35,7
1/10/2015 7:00,143,1,13,35,3
1/10/2015 8:00,321,1,14,40,3
1/10/2015 9:00,619,1,14,48,3
1/10/2015 10:00,757,1,14,41,7
1/10/2015 11:00,800,1,11.5,42.5,3
1/10/2015 12:00,1191,1,11.5,41.5,2
1/10/2015 13:00,1395,1,10.5,38,3
1/10/2015 14:00,1358,1,9,42.5,3
1/10/2015 15:00,1436,1,9,35,2
1/10/2015 16:00,1270,1,8,27,1
1/10/2015 17:00,1054,1,8,29,2
1/10/2015 18:00,849,1,7,26,1
1/10/2015 19:00,720,1,6,26,1
1/10/2015 20:00,556,1,6,25,1
1/10/2015 21:00,349,1,6,21,1
1/10/2015 22:00,335,1,5,20,1
1/10/2015 23:00,334,1,5,19.5,1
1/11/2015 0:00,360,1,4.5,22,1
1/11/2015 1:00,255,1,4,22,1
1/11/2015 2:00,198,1,4,23,1
1/11/2015 3:00,135,1,4,27,2
1/11/2015 4:00,74,1,4,28,1
1/11/2015 5:00,57,1,4,27,1
1/11/2015 6:00,67,1,4.5,24,1
1/11/2015 7:00,93,1,5,24,1
1/11/2015 8:00,241,1,5,29.5,1
1/11/2015 9:00,538,1,5.5,29,1
1/11/2015 10:00,922,1,6.5,30,1
1/11/2015 11:00,1248,1,7.5,27,1
1/11/2015 12:00,1555,1,8.5,27,1
1/11/2015 13:00,1813,1,9,28,2
1/11/2015 14:00,1639,1,9,28,2
1/11/2015 15:00,1464,1,8.5,26,3
1/11/2015 16:00,1097,1,8,23,3
1/11/2015 17:00,827,1,8,20.5,7
1/11/2015 18:00,519,1,8,25,7
1/11/2015 19:00,493,1,8,24,3
1/11/2015 20:00,315,1,8,26,7
1/11/2015 21:00,260,1,8,30,7
1/11/2015 22:00,237,1,9,37,7
1/11/2015 23:00,168,1,9,30.5,3
1/12/2015 0:00,117,0,9,29,2
1/12/2015 1:00,45,0,10,34,4
1/12/2015 2:00,29,0,10,30,4
1/12/2015 3:00,36,0,10,30.5,3
1/12/2015 4:00,26,0,10,33.5,3
1/12/2015 5:00,86,0,10,35,3
1/12/2015 6:00,433,0,10,31,7
1/12/2015 7:00,1541,0,10,30,7
1/12/2015 8:00,3418,0,10,31,3
1/12/2015 9:00,1832,0,11.5,32.5,3
1/12/2015 10:00,723,0,12,33,3
1/12/2015 11:00,654,0,12,39,3
1/12/2015 12:00,700,0,12,29.5,3
1/12/2015 13:00,631,0,12,29.5,3
1/12/2015 14:00,520,0,12.5,33,7
1/12/2015 15:00,374,0,12,25,7
1/12/2015 16:00,669,0,12,22.5,7
1/12/2015 17:00,1510,0,11.5,22,7
1/12/2015 18:00,1186,0,11,22,7
1/12/2015 19:00,1136,0,11.5,22,7
1/12/2015 20:00,753,0,12,20,4
1/12/2015 21:00,510,0,12,18.5,7
1/12/2015 22:00,184,0,12,21,7
1/12/2015 23:00,86,0,12,23,7
1/13/2015 0:00,64,0,12,25,7
1/13/2015 1:00,29,0,12,30,7
1/13/2015 2:00,21,0,11.5,24.5,7
1/13/2015 3:00,13,0,11,19,7
1/13/2015 4:00,33,0,11,21,7
1/13/2015 5:00,113,0,10.5,21,7
1/13/2015 6:00,600,0,10,20.5,2
1/13/2015 7:00,1584,0,9.5,21,7
1/13/2015 8:00,3960,0,9,16,2
1/13/2015 9:00,2090,0,9,18,2
1/13/2015 10:00,960,0,9,17.5,1
1/13/2015 11:00,866,0,9,18,2
1/13/2015 12:00,1019,0,9.5,20.5,7
1/13/2015 13:00,719,0,9,27.5,7
1/13/2015 14:00,811,0,8.5,29,7
1/13/2015 15:00,883,0,8,21.5,2
1/13/2015 16:00,1391,0,7.5,23,2
1/13/2015 17:00,2886,0,7,22,2
1/13/2015 18:00,2659,0,7,14,7
1/13/2015 19:00,1548,0,6,19.5,7
1/13/2015 20:00,947,0,5.5,21,2
1/13/2015 21:00,660,0,5,23,2
1/13/2015 22:00,501,0,5,17,1
1/13/2015 23:00,340,0,5,19.5,1
1/14/2015 0:00,168,0,5,26,1
1/14/2015 1:00,79,0,5,30,1
1/14/2015 2:00,60,0,5,24,1
1/14/2015 3:00,54,0,4.5,21,1
1/14/2015 4:00,44,0,4.5,14,1
1/14/2015 5:00,93,0,5,17.5,1
1/14/2015 6:00,560,0,5,23,3
1/14/2015 7:00,1820,0,4.5,30.5,2
1/14/2015 8:00,3904,0,4,26,2
1/14/2015 9:00,2064,0,4.5,29,2
1/14/2015 10:00,841,0,5,30.5,2
1/14/2015 11:00,732,0,5.5,27,2
1/14/2015 12:00,1013,0,6.5,27,2
1/14/2015 13:00,1066,0,7,24,2
1/14/2015 14:00,913,0,7,22,2
1/14/2015 15:00,969,0,7,18,1
1/14/2015 16:00,1365,0,7,16,1
1/14/2015 17:00,2638,0,7.5,16,2
1/14/2015 18:00,1974,0,8,21.5,2
1/14/2015 19:00,1254,0,9,27,3
1/14/2015 20:00,885,0,10,31,3
1/14/2015 21:00,537,0,10,38,7
1/14/2015 22:00,344,0,9.5,39,7
1/14/2015 23:00,188,0,10,40,26
1/15/2015 0:00,91,0,10,40,7
1/15/2015 1:00,66,0,11,40,26
1/15/2015 2:00,25,0,11,44.5,26
1/15/2015 3:00,23,0,11.5,45,7
1/15/2015 4:00,23,0,11,37,26
1/15/2015 5:00,62,0,10,31.5,7
1/15/2015 6:00,481,0,9.5,29.5,7
1/15/2015 7:00,1692,0,9,23,2
1/15/2015 8:00,3673,0,9,21,1
1/15/2015 9:00,1941,0,9,19.5,2
1/15/2015 10:00,844,0,9,21,2
1/15/2015 11:00,729,0,9,26,2
1/15/2015 12:00,835,0,8.5,25,7
1/15/2015 13:00,1005,0,9,32.5,2
1/15/2015 14:00,828,0,9,30.5,2
1/15/2015 15:00,912,0,9,36,2
1/15/2015 16:00,1249,0,8,29,2
1/15/2015 17:00,2524,0,7.5,29.5,2
1/15/2015 18:00,2480,0,7,29.5,2
1/15/2015 19:00,1353,0,8,29.5,2
1/15/2015 20:00,810,0,7,34,2
1/15/2015 21:00,591,0,6.5,32,1
1/15/2015 22:00,430,0,6.5,33,2
1/15/2015 23:00,301,0,7,29.5,1
1/16/2015 0:00,208,0,7,31,1
1/16/2015 1:00,117,0,7,27.5,1
1/16/2015 2:00,71,0,6.5,22,1
1/16/2015 3:00,59,0,6.5,25,1
1/16/2015 4:00,46,0,6.5,20.5,1
1/16/2015 5:00,88,0,6.5,20.5,1
1/16/2015 6:00,471,0,7,18.5,1
1/16/2015 7:00,1648,0,7,15,7
1/16/2015 8:00,3546,0,7,15,3
1/16/2015 9:00,1980,0,6,13,2
1/16/2015 10:00,878,0,6.5,17,2
1/16/2015 11:00,795,0,6,19.5,2
1/16/2015 12:00,994,0,6,17,2
1/16/2015 13:00,1122,0,7,15,2
1/16/2015 14:00,941,0,7,15,2
1/16/2015 15:00,1104,0,7,15,2
1/16/2015 16:00,1149,0,6,23.5,7
1/16/2015 17:00,2348,0,5.5,14,2
1/16/2015 18:00,2002,0,5,16,3
1/16/2015 19:00,1183,0,4,12,1
1/16/2015 20:00,693,0,4,9,1
1/16/2015 21:00,473,0,3,11,1
1/16/2015 22:00,386,0,2.5,15,1
1/16/2015 23:00,361,0,2.5,12,1
1/17/2015 0:00,328,1,2,13,1
1/17/2015 1:00,220,1,2,12,1
1/17/2015 2:00,199,1,1,14,1
1/17/2015 3:00,144,1,1,15,1
1/17/2015 4:00,76,1,1,10,1
1/17/2015 5:00,68,1,0.5,8,1
1/17/2015 6:00,70,1,0.5,10,1
1/17/2015 7:00,154,1,1.5,16,1
1/17/2015 8:00,350,1,2.5,15,1
1/17/2015 9:00,682,1,3.5,16,1
1/17/2015 10:00,784,1,4,21,7
1/17/2015 11:00,998,1,5,18.5,7
1/17/2015 12:00,1360,1,6.5,17,2
1/17/2015 13:00,1421,1,6,20.5,2
1/17/2015 14:00,1531,1,7,17,2
1/17/2015 15:00,1527,1,6,18,1
1/17/2015 16:00,1257,1,6,15,1
1/17/2015 17:00,997,1,5,10,1
1/17/2015 18:00,765,1,5,13,1
1/17/2015 19:00,719,1,5,12,1
1/17/2015 20:00,525,1,5,9,1
1/17/2015 21:00,415,1,5,10,1
1/17/2015 22:00,328,1,5,7,2
